Protein Group,Protein ID,Accession,Significance,-10lgP,Intensity TMT10-126,Intensity TMT10-127N,Intensity TMT10-127C,Intensity TMT10-128N,Intensity TMT10-128C,Intensity TMT10-129N,Intensity TMT10-129C,Intensity TMT10-130N,Intensity TMT10-130C,Intensity TMT10-131,Ratio TMT10-126,Ratio TMT10-127N,Ratio TMT10-127C,Ratio TMT10-128N,Ratio TMT10-128C,Ratio TMT10-129N,Ratio TMT10-129C,Ratio TMT10-130N,Ratio TMT10-130C,Ratio TMT10-131,Intensity 126(TMT10-126),Intensity 127n(TMT10-127N),Intensity 127c(TMT10-127C),Intensity 128n(TMT10-128N),Intensity 128c(TMT10-128C),Intensity 129n(TMT10-129N),Intensity 129c(TMT10-129C),Intensity 130n(TMT10-130N),Intensity 130c(TMT10-130C),Intensity 131(TMT10-131),Ratio 126(TMT10-126),Ratio 127n(TMT10-127N),Ratio 127c(TMT10-127C),Ratio 128n(TMT10-128N),Ratio 128c(TMT10-128C),Ratio 129n(TMT10-129N),Ratio 129c(TMT10-129C),Ratio 130n(TMT10-130N),Ratio 130c(TMT10-130C),Ratio 131(TMT10-131),Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
1,1,P02768|ALBU_HUMAN,0.62,235.71,2.5681E8,2.5256E8,2.5672E8,2.6172E8,2.5662E8,2.5707E8,2.5463E8,2.5112E8,2.5685E8,2.5513E8,1.00,0.98,1.00,1.02,1.00,1.00,0.99,0.98,1.00,0.99,2.5681E8,2.5256E8,2.5672E8,2.6172E8,2.5662E8,2.5707E8,2.5463E8,2.5112E8,2.5685E8,2.5513E8,1.00,0.98,1.00,1.02,1.00,1.00,0.99,0.98,1.00,0.99,91,86,86,Carbamidomethylation; TMT10plex; Oxidation (M); Di-Iodination; Iodination; 5 more,69367,Albumin OS=Homo sapiens OX=9606 GN=ALB PE=1 SV=2
5,2,P02787|TRFE_HUMAN,4.72,197.04,1.6322E7,1.7465E7,1.7747E7,1.6416E7,1.6465E7,1.5247E7,1.6687E7,2.0211E7,1.6334E7,1.6847E7,1.00,1.07,1.09,1.01,1.01,0.93,1.02,1.24,1.00,1.03,1.6322E7,1.7465E7,1.7747E7,1.6416E7,1.6465E7,1.5247E7,1.6687E7,2.0211E7,1.6334E7,1.6847E7,1.00,1.07,1.09,1.01,1.01,0.93,1.02,1.24,1.00,1.03,55,38,38,Carbamidomethylation; TMT10plex; Di-Iodination; Iodination; Mutation,77064,Serotransferrin OS=Homo sapiens OX=9606 GN=TF PE=1 SV=3
7,3,P01024|CO3_HUMAN,4.18,183.99,2.582E6,2.8989E6,2.7118E6,2.328E6,2.2814E6,2.2223E6,2.4437E6,2.7312E6,2.5544E6,2.5746E6,1.00,1.12,1.05,0.90,0.88,0.86,0.95,1.06,0.99,1.00,2.582E6,2.8989E6,2.7118E6,2.328E6,2.2814E6,2.2223E6,2.4437E6,2.7312E6,2.5544E6,2.5746E6,1.00,1.12,1.05,0.90,0.88,0.86,0.95,1.06,0.99,1.00,16,24,24,Carbamidomethylation; TMT10plex; Oxidation (M); Di-Iodination; Iodination; Mutation,187147,Complement C3 OS=Homo sapiens OX=9606 GN=C3 PE=1 SV=2
6,8,P02647|APOA1_HUMAN,7.38,172.56,1.2488E7,1.1732E7,1.1175E7,1.1755E7,1.3841E7,1.5719E7,1.4949E7,1.5541E7,1.4939E7,1.4806E7,1.00,0.94,0.89,0.94,1.11,1.26,1.20,1.24,1.20,1.19,1.2488E7,1.1732E7,1.1175E7,1.1755E7,1.3841E7,1.5719E7,1.4949E7,1.5541E7,1.4939E7,1.4806E7,1.00,0.94,0.89,0.94,1.11,1.26,1.20,1.24,1.20,1.19,76,25,25,TMT10plex; Oxidation (M); Di-Iodination; Iodination; I2+TMT,30778,Apolipoprotein A-I OS=Homo sapiens OX=9606 GN=APOA1 PE=1 SV=1
8,9,P01023|A2MG_HUMAN,3.30,171.74,4.3818E6,4.8013E6,4.6542E6,4.0842E6,4.1347E6,3.964E6,4.6768E6,4.5537E6,4.6595E6,4.774E6,1.00,1.10,1.06,0.93,0.94,0.90,1.07,1.04,1.06,1.09,4.3818E6,4.8013E6,4.6542E6,4.0842E6,4.1347E6,3.964E6,4.6768E6,4.5537E6,4.6595E6,4.774E6,1.00,1.10,1.06,0.93,0.94,0.90,1.07,1.04,1.06,1.09,20,23,23,Carbamidomethylation; TMT10plex; Oxidation (M); Di-Iodination; Iodination,163290,Alpha-2-macroglobulin OS=Homo sapiens OX=9606 GN=A2M PE=1 SV=3
4,4,P0DOX5|IGG1_HUMAN,3.42,162.58,6.6605E6,6.3415E6,5.8205E6,5.9744E6,7.1743E6,7.219E6,6.7478E6,6.5227E6,6.71E6,6.6925E6,1.00,0.95,0.87,0.90,1.08,1.08,1.01,0.98,1.01,1.00,6.6605E6,6.3415E6,5.8205E6,5.9744E6,7.1743E6,7.219E6,6.7478E6,6.5227E6,6.71E6,6.6925E6,1.00,0.95,0.87,0.90,1.08,1.08,1.01,0.98,1.01,1.00,13,18,5,Carbamidomethylation; TMT10plex; Iodination,49329,Immunoglobulin gamma-1 heavy chain OS=Homo sapiens OX=9606 PE=1 SV=2
2,7,P01860|IGHG3_HUMAN,8.02,161.54,2.9111E6,3.4168E6,2.9963E6,2.8564E6,2.6572E6,2.7103E6,2.8364E6,2.2753E6,2.7605E6,2.6317E6,1.00,1.17,1.03,0.98,0.91,0.93,0.97,0.78,0.95,0.90,2.9111E6,3.4168E6,2.9963E6,2.8564E6,2.6572E6,2.7103E6,2.8364E6,2.2753E6,2.7605E6,2.6317E6,1.00,1.17,1.03,0.98,0.91,0.93,0.97,0.78,0.95,0.90,6,16,2,Carbamidomethylation; TMT10plex; Iodination,41287,Immunoglobulin heavy constant gamma 3 OS=Homo sapiens OX=9606 GN=IGHG3 PE=1 SV=2
3,6,P01859|IGHG2_HUMAN,7.49,149.32,3.185E6,3.2029E6,2.9928E6,2.9468E6,2.7688E6,2.609E6,2.561E6,2.1743E6,2.6467E6,2.5186E6,1.00,1.01,0.94,0.93,0.87,0.82,0.80,0.68,0.83,0.79,3.185E6,3.2029E6,2.9928E6,2.9468E6,2.7688E6,2.609E6,2.561E6,2.1743E6,2.6467E6,2.5186E6,1.00,1.01,0.94,0.93,0.87,0.82,0.80,0.68,0.83,0.79,10,17,3,TMT10plex,35901,Immunoglobulin heavy constant gamma 2 OS=Homo sapiens OX=9606 GN=IGHG2 PE=1 SV=2
12,11,P01009|A1AT_HUMAN,6.47,149.12,7.3274E6,6.6109E6,5.7922E6,5.5911E6,6.3364E6,6.9997E6,6.0938E6,5.4529E6,5.7786E6,5.8599E6,1.00,0.90,0.79,0.76,0.86,0.96,0.83,0.74,0.79,0.80,7.3274E6,6.6109E6,5.7922E6,5.5911E6,6.3364E6,6.9997E6,6.0938E6,5.4529E6,5.7786E6,5.8599E6,1.00,0.90,0.79,0.76,0.86,0.96,0.83,0.74,0.79,0.80,39,17,17,Carbamidomethylation; TMT10plex; Di-Iodination; Iodination,46737,Alpha-1-antitrypsin OS=Homo sapiens OX=9606 GN=SERPINA1 PE=1 SV=3
9,10,P01861|IGHG4_HUMAN,5.57,146.25,7.2467E5,7.8613E5,6.9385E5,6.5593E5,6.4748E5,5.3469E5,5.8796E5,4.7247E5,5.5319E5,5.5602E5,1.00,1.08,0.96,0.91,0.89,0.74,0.81,0.65,0.76,0.77,7.2467E5,7.8613E5,6.9385E5,6.5593E5,6.4748E5,5.3469E5,5.8796E5,4.7247E5,5.5319E5,5.5602E5,1.00,1.08,0.96,0.91,0.89,0.74,0.81,0.65,0.76,0.77,8,12,2,TMT10plex,35941,Immunoglobulin heavy constant gamma 4 OS=Homo sapiens OX=9606 GN=IGHG4 PE=1 SV=1
